SDG Keywords,Alternatives,SDG
Municipal Solid Waste,Municipal Solid Wastes; MSW,SDG11
Municipal Solid Waste Generation,,SDG11
Municipal Solid Waste Incineration,Municipal Solid Waste Incinerator; Municipal Solid Waste Incinerators; MSWI,SDG11
Municipal Solid Waste Landfill,,SDG11
Municipal Solid Waste Management,MSWM,SDG11
Municipal Solid Wastes,MSW,SDG11
Municipal Wastewater,,SDG11
Municipal Wastewater Treatment,,SDG11
Municipal Wastewater Treatment Plant,Municipal Wastewater Treatment Plants,SDG11
National Ambient Air Quality Standards,NAAQs,SDG11
Organic Fraction of Municipal Solid Waste,OFMSW,SDG11
Particulate Matter,PM,SDG11
Particulate Matter AND Aerodynamic Diameter,,SDG11
PM10,,SDG11
PM2.5,,SDG11
Public Transport,,SDG11
Public Transport System,Public Transport Systems,SDG11
Regional Air Quality,,SDG11
Smart City,Smart Cities,SDG11
Smart City Concept,,SDG11
Smart City Development,,SDG11
Smart City Services,,SDG11
Solid Waste Incineration,,SDG11
Solid Waste Management,SWM,SDG11
Solid Waste Management System,Solid Waste Management Systems,SDG11
Sustainable City,,SDG11
Sustainable City,Sustainable Cities,SDG11
Sustainable Urban Development,,SDG11
Sustainable Urban Planning,,SDG11
The Sendai Framework for Disaster Risk Reduction,,SDG11
Total Suspended Solids,TSS,SDG11
Traffic Congestion AND Air Pollution,,SDG11
Transportation System,Transportation Systems,SDG11
Urban Air Pollution,,SDG11
Urban Air Quality,,SDG11
Urban Development,,SDG11
Urban Environment,Urban Environments,SDG11
Urban Green Spaces,UGS,SDG11
Urban Planning,,SDG11
Urban Planning Development,,SDG11
Urban Planning Management,,SDG11
Urban Policy,,SDG11
Urban Public Transport,,SDG11
Urban Sustainability,,SDG11
Urban Traffic,,SDG11
Urban Transport,,SDG11
Urbanization,,SDG11
Volatile Organic Compound,Volatile Organic Compounds; VOC; VOCs,SDG11
Waste Incineration,,SDG11
Waste Management,,SDG11
Waste Management System,,SDG11
Waste Treatment,,SDG11
Waste Water,,SDG11
Wastewater Treatment,,SDG11
Wastewater Treatment Plant,Wastewater Treatment Plants; WWTP; WWTPs,SDG11
Water Pollutant,,SDG11
Accessibility AND Public Transport,,SDG11
Activated Sludge,,SDG11
Aerosol Optical Thickness,,SDG11
Affordable Housing,,SDG11
Air Pollution Model,,SDG11
Basic Service,Basic Services,SDG11
Black Carbon,BC,SDG11
Building Design,Buildings Design,SDG11
Circular Economy,,SDG11
Citizen Participation,,SDG11
Collaborative Planning,,SDG11
Congestion,,SDG11
Development Planning,,SDG11
Disaster,,SDG11
Disaster Management,,SDG11
Disaster Risk Management,,SDG11
Disaster Risk Reduction Strategies,,SDG11
Disaster Strategy,,SDG11
Ecological Footprint,,SDG11
Environmental Footprint,,SDG11
Gentrification,,SDG11
Governance,,SDG11
Green Spaces,,SDG11
Housing,,SDG11
Human Settlements,,SDG11
Inadequate Housing,,SDG11
Inclusive Urbanization,Sustainable Urbanization,SDG11
Inclusiveness,,SDG11
Informal Settlements,,SDG11
Land Consumption AND Population Growth,,SDG11
Local Air Pollution,,SDG11
Local Fiscal Space,,SDG11
Low Impact Urban Design Development,LIUDD,SDG11
Membrane Bioreactor,MBR,SDG11
Moving Bed Biofilm Reactor,MBBR,SDG11
Municipal Solid Waste,,SDG11
Natural Heritage,,SDG11
Nature Inclusive,,SDG11
Nature Inclusive Building,Nature Inclusive Buildings,SDG11
Participatory Planning,,SDG11
Pollutant*,,SDG11
Pollution,,SDG11
Public Space,Public Spaces,SDG11
Public Spaces,,SDG11
Public Transit,,SDG11
Public Transport Users,,SDG11
Recycling,,SDG11
Residential Areas,,SDG11
Residential Development,,SDG11
Resilient Building,Resilient Buildings,SDG11
Resilient Buildings,,SDG11
Resource Efficiency,,SDG11
Sendai Framework,,SDG11
Slum,Slums,SDG11
Slum*,,SDG11
Slums,,SDG11
Solid Waste,,SDG11
Sustainable Building,Sustainable Buildings,SDG11
Sustainable Urbanisation,,SDG11
Territorial Development,,SDG11
Total Municipal Waste,,SDG11
Total Solids,TS,SDG11
Town Planning,,SDG11
Transport Systems,,SDG11
Transportation,,SDG11
Unesco,,SDG11
Urban Air,,SDG11
Urban Design,,SDG11
Urban Growth,,SDG11
Urban Housing,,SDG11
Urban Morphology,,SDG11
Urban Policies,,SDG11
Urban Transportation,,SDG11
Urbani?Ation,,SDG11
Waste,,SDG11
Waste Water Management,,SDG11
Wastewater Treatment Plants,WWTPS,SDG11
Zero Energy Building,Zero Energy Buildings; Zero-Energy Building; Zero-Energy Buildings,SDG11
Anaerobic Digestion,AD,SDG12
Biochemical Methane Potential,BMP,SDG12
Building Energy Efficiency,,SDG12
Circular Economy,,SDG12
Circular Economy ,CE,SDG12
Combined Heat and Power,,SDG12
Education for Sustainable Development,ESD,SDG12
Energy Efficiency Buildings,,SDG12
Energy Saving,,SDG12
Environmental Impact Assessment,,SDG12
Environmental Impact Categories,,SDG12
Environmental Life Cycle Assessment,,SDG12
Environmental Policy,,SDG12
Environmental Technology,,SDG12
Food Waste,,SDG12
Green Supply Chain Management,,SDG12
Hazardous Chemicals,,SDG12
Hazardous Waste,,SDG12
Hazardous Waste Management,,SDG12
Heavy Metal AND Pollut*,Heavy Metals AND Pollut*,SDG12
Heavy Metal Pollution,,SDG12
Household Food Waste,,SDG12
Hydraulic Retention Time,HRT,SDG12
Industrial Waste,,SDG12
Integrated Solid Waste Management,,SDG12
Life Cycle Energy Analysis,,SDG12
Life Cycle Impact Assessment,LCIA,SDG12
Low Carbon Economy,,SDG12
Lowcarbon Economy,,SDG12
Material Flow Analysis,MFA,SDG12
Municipal Solid Waste,,SDG12
Municipal Solid Waste,Municipal Solid Wastes,SDG12
Municipal Solid Waste Generation,,SDG12
Municipal Solid Waste Incineration,MSWI,SDG12
Municipal Solid Waste Management,MSWM,SDG12
Municipal Wastewater Treatment,,SDG12
Municipal Wastewater Treatment Plant,Municipal Wastewater Treatment Plants,SDG12
Organic Fraction of Municipal Solid Waste,OFMSW,SDG12
Persistent Organic Pollutants,POPs,SDG12
Phase Change Materials,,SDG12
Potential Environmental Impacts,,SDG12
Power Conversion Efficiency,,SDG12
Renewable Energy Technologies,,SDG12
Sewage Sludge,,SDG12
Solid Waste,,SDG12
Solid Waste Disposal,,SDG12
Solid Waste Generation,,SDG12
Solid Waste Incineration,,SDG12
Solid Waste Management,SWM,SDG12
Solid Waste Management System,Solid Waste Management Systems,SDG12
Sustainable AND {Production AND Consumption},,SDG12
Sustainable Consumption,,SDG12
Sustainable Consumption Production,,SDG12
Sustainable Production,,SDG12
Sustainable Supply Chain,,SDG12
Sustainable Tourism,,SDG12
Sustainable Tourism Development,,SDG12
The Resource Conservation Recovery Act,,SDG12
Volatile Fatty Acid,Volatile Fatty Acids; VFA; VFAs,SDG12
Waste Management,,SDG12
Waste Management System,Waste Management Systems,SDG12
Waste Recycling,,SDG12
Waste Treatment,,SDG12
Wastewater Treatment,,SDG12
Wastewater Treatment Plant ,Wastewater Treatment Plants; WWTP; WWTPs,SDG12
Water Pollutants AND Chemical,,SDG12
Biobased Economy,,SDG12
Building Energy Management,,SDG12
Chemical Pollution,,SDG12
Consumer Behaviour,Consumer Behavior; Consumer Behaviors; Consumer Behaviours,SDG12
Consumption AND Resource Use,,SDG12
Consumption AND Spill,,SDG12
Corporate Social Responsibility,,SDG12
Corporate Sustainability,,SDG12
Cradle to Cradle,,SDG12
Deep Decarbonisation,Deep Decarbonization,SDG12
Domestic Material Consumption,,SDG12
Efficient Use AND Natural Resources,,SDG12
Efficient Use of Resources,,SDG12
Energy Conservation,,SDG12
Energy Efficiency,,SDG12
Energy Efficient,,SDG12
Energy Management,,SDG12
Energy Management Systems,,SDG12
Energy Saving,Energy Savings,SDG12
Energy Utilization,,SDG12
Environmental Footprint,,SDG12
Environmental Pollution,,SDG12
Food Loss,Food Losses,SDG12
Food Loss Index,,SDG12
Food Spill,,SDG12
Food Waste Index,,SDG12
Fossil Fuel Subsidies,,SDG12
Fossil-Fuel Expenditure,,SDG12
Fossil-Fuel Subsidies,,SDG12
Global Citizenship Education,,SDG12
Global Food Waste,,SDG12
Global Resource Extraction,,SDG12
Green Computing,,SDG12
Green Consumption,,SDG12
Harvest Efficiency,,SDG12
Harvest Losses,,SDG12
Hazardous Chemical,Hazardous Chemicals,SDG12
Hazardous Waste AND Treatment,,SDG12
Heavy Metals AND Pollut*,,SDG12
Life Cycle Analysis,Life Cycle Analyses;  Life-Cycle Analysis;  Life-Cycle Analyses,SDG12
Life Cycle Assessment,,SDG12
Low Carbon Economy,Low-Carbon Economy,SDG12
Low Power Consumption,,SDG12
Market Distortions,,SDG12
Material Flow Accounting,,SDG12
Material Footprint,,SDG12
Monitoring Sustainable Development,,SDG12
Multilateral Environmental Agreements,,SDG12
National Recycling Rate,,SDG12
Overconsumption,,SDG12
Ozone Depletion,,SDG12
Pesticide Pollution,,SDG12
Pesticide Reduction,,SDG12
Pesticide Stress,,SDG12
Phase Change Material,"Phase Change Materials, PCM;PCMs",SDG12
Post-Harvest Losses,,SDG12
Production AND Resource Use,,SDG12
Production AND Spill,,SDG12
Public Procurement AND Sustainable,,SDG12
Reduce Waste Generation,,SDG12
Renewable Energy-Generating,,SDG12
Resource Efficiency,,SDG12
Resource Recycling,,SDG12
Resource Reuse,,SDG12
Resource Spill,,SDG12
Responsible Production Chains,,SDG12
Societal Metabolism,,SDG12
Sustainability Label,Sustainability Labelling,SDG12
Sustainable Consumption Patterns,,SDG12
Sustainable Development AND Education,,SDG12
Sustainable Food Consumption,,SDG12
Sustainable Management,,SDG12
Sustainable Practices,,SDG12
Sustainable Procurement,,SDG12
Sustainable Production Patterns,,SDG12
Sustainable Public Procurement,,SDG12
Sustainable Public Procurement Policies,,SDG12
Sustainable Resource Use,,SDG12
The 10-Year Framework of Programmes on Sustainable Consumption and Production Patterns,,SDG12
The Organic Fraction of Municipal Solid Waste,OFMSW,SDG12
Toxic Chemical,Toxic Chemicals,SDG12
Waste Generation,,SDG12
Wasteful Consumption,,SDG12
Water Pollution,,SDG12
Zero Waste,,SDG12
Anthropogenic Climate,,SDG13
Anthropogenic Climate Change,,SDG13
Anthropogenic Greenhouse Gas,,SDG13
Anthropogenic Greenhouse Gas Emissions,,SDG13
Atmospheric Carbon Dioxide,Atmospheric CO2,SDG13
Carbon Capture,,SDG13
Carbon Emissions,Carbon Dioxide Emission; Carbon Dioxide Emissions; CO2 Emission; CO2 Emissions,SDG13
Carbon Footprint,,SDG13
Change Adaptation Strategies,,SDG13
Clean Development Mechanism,CDM,SDG13
Climate AND Natural Disaster*,,SDG13
Climate Change,Climate Changes,SDG13
Climate Change Adaptation,CCA,SDG13
Climate Change Adaptation Measures,,SDG13
Climate Change Adaptation Planning,,SDG13
Climate Change Adaptation Policy,Climate Change Adaptation Policies,SDG13
Climate Change Adaptation Strategy,Climate Change Adaptation Strategies,SDG13
Climate Change Impact,Climate Change Impacts,SDG13
Climate Change Mitigation,,SDG13
Climate Change Mitigation Policy,Climate Change Mitigation Policies,SDG13
Climate Change Mitigation Strategies,,SDG13
Climate Change Policy,Climate Change Policies,SDG13
Climate Change Risk,Climate Change Risks,SDG13
Climate Forcing,,SDG13
Climate Impacts,,SDG13
Climate Mitigation,,SDG13
Climate Policy,Climate Policies,SDG13
Climate Variability,Climate Variation,SDG13
Disaster Risk Reduction,DRR,SDG13
El Niño,,SDG13
El Niño Southern Oscillation,El Niño-Southern Oscillation; El Niño/Southern Oscillation; El Nino-Southern Oscillation; El Nino Southern Oscillation; El Nino/Southern Oscillation; ENSO,SDG13
Extreme Weather,,SDG13
Global Climate Model,Global Climate Models; GCM; GCMs,SDG13
Global Temperature,,SDG13
Global Warming,,SDG13
Global Warming Potential,GWP,SDG13
Greenhouse Gas,Greenhouse Gases; GHG,SDG13
Greenhouse Gas Emission,Greenhouse Gas Emissions; Greenhouse Gases Emission; Greenhouse Gases Emissions; GHG Emission,SDG13
IPCC,,SDG13
Nitrous Oxide Emissions,N2O Emissions,SDG13
Regional Climate Model,REGCM,SDG13
Regional Climate Model ,Regional Climate Models; Rcm; Rcms,SDG13
Sea Ice Loss,,SDG13
Sea Level,,SDG13
Sea Level Change,,SDG13
Sea Level Rise,Rising Sea; Rising Sea Level,SDG13
Sea Level Rise,Sealevel Rise; Rising Sea Level; Rising Sea Levels; Slr,SDG13
The Kyoto Protocol,,SDG13
The Paris Agreement,,SDG13
Acclimatization Thermal Strain Index,ASTI,SDG13
Acidification AND Seawater,,SDG13
Antarctic Cold Reversal,ACR,SDG13
Average Global Temperature,,SDG13
Carbon Dioxide Emissions,,SDG13
Climate Action,,SDG13
Climate Adaptation,,SDG13
Climate AND Adaptive Management,,SDG13
Climate AND Anthropocene,,SDG13
Climate AND Atmospher*,,SDG13
Climate AND Awareness,,SDG13
Climate AND Bioeconomy,,SDG13
Climate AND Carbon,,SDG13
Climate AND Clean Development Mechanism,,SDG13
Climate AND Consumption,,SDG13
Climate AND Decision-Making,,SDG13
Climate AND Disaster Risk Reduction,,SDG13
Climate AND Emission*,,SDG13
Climate AND Energy Conservation,,SDG13
Climate AND Environmental Education,,SDG13
Climate AND Extreme,,SDG13
Climate AND Food Chain,Climate AND Food Chains,SDG13
Climate AND Framework,,SDG13
Climate AND Glacier Retreat,,SDG13
Climate AND Greenhouse,,SDG13
Climate AND Hazard*,,SDG13
Climate AND Ice-Ocean Interaction,Climate AND Ice-Ocean Interactions,SDG13
Climate AND Island*,,SDG13
Climate AND Land Use,,SDG13
Climate AND Megacit*,,SDG13
Climate AND Nitrogen Cycle,Climate AND Nitrogen Cycles,SDG13
Climate AND Ocean Acidification,,SDG13
Climate AND Ozone,,SDG13
Climate and Politics,,SDG13
Climate AND Production,,SDG13
Climate AND Radiative Forcing,,SDG13
Climate AND Sea Ice,,SDG13
Climate AND Sea Level,Climate AND Sea Levels,SDG13
Climate AND Small Island Developing States,,SDG13
Climate AND Sustainable Development Education,,SDG13
Climate AND Thermal Expansion,,SDG13
Climate AND UNFCCC,,SDG13
Climate AND Warming,,SDG13
Climate Capitalism,,SDG13
Climate Change,,SDG13
Climate Change AND Adaptation,,SDG13
Climate Change AND Early Warning,,SDG13
Climate Change AND Impact Reduction,,SDG13
Climate Change AND Management,,SDG13
Climate Change AND Mitigation,,SDG13
Climate Change AND Planning,,SDG13
Climate Change Effects,,SDG13
Climate Change Financing,,SDG13
Climate Change Management,,SDG13
Climate Change Planning,,SDG13
Climate Change Scenarios,,SDG13
Climate Early Warning,,SDG13
Climate Effect,,SDG13
Climate Equity,,SDG13
Climate Feedback,,SDG13
Climate Finance,,SDG13
Climate Governance,,SDG13
Climate Hazards,,SDG13
Climate Impact,,SDG13
Climate Investment,,SDG13
Climate Justice,,SDG13
Climate Model,Climate Models; Climate Modeling; Climate Modelling,SDG13
Climate Models,,SDG13
Climate Prediction,Climate Predictions,SDG13
Climate Related Hazards,,SDG13
Climate Risk,Climate Risks,SDG13
Climate Service,Climate Services,SDG13
Climate Signal,Climate Signals,SDG13
Climate Tipping Point,,SDG13
Climate Variation,Climate Variations,SDG13
Climate Warming,,SDG13
CO2 Capture,,SDG13
COP 21,,SDG13
COP 22,,SDG13
Disaster Risk Reduction Strategies,,SDG13
Ecoclimatology,Eco-Climatology,SDG13
Extreme Weather Events,,SDG13
Global Temperature,Global Mean Temperature,SDG13
Green Climate Fund,,SDG13
Greenhouse Gas Emissions,,SDG13
Ice Loss,,SDG13
Indian Ocean Dipole,IOD,SDG13
Interdecadal Pacific Oscillation,IPO,SDG13
La Niã,,SDG13
Marine Isotope Stage,MIS,SDG13
Ocean Warming,,SDG13
Regional Climate,Regional Climates,SDG13
Sea Surface Temperature,SST,SDG13
Southern Oscillation Index,SOI,SDG13
The Sendai Framework for Disaster Risk Reduction 2015–2030,,SDG13
The United Nations Framework Convention on Climate Change,,SDG13
Urban Climate,Urban Climates,SDG13
*Forest*,,SDG14
Aquatic Ecosystems,,SDG14
Aquatic Food Webs,,SDG14
Baltic Sea Action Plan,BASP,SDG14
Coastal Environment,Coastal Environments,SDG14
Coastal Habitat,Coastal Habitats,SDG14
Coastal Management,,SDG14
Coastal Marine Ecosystems,,SDG14
Common Fisheries Policy,CFP,SDG14
Convention for The Conservation of Antarctic Marine Living Resources,CCAMLR,SDG14
Coral Bleach,Coral Bleaching,SDG14
Coral Reef,Coral Reefs,SDG14
Coral Reef Ecosystem,Coral Reef Ecosystems,SDG14
Coral Reef Fish,Coral Reef Fishes,SDG14
Ecosystem-Based Fisheries Management,EFBM,SDG14
Exclusive Economic Zone,Exclusive Economic Zones; EEZ; EEZs,SDG14
Fish Populations,,SDG14
Fish Species,,SDG14
Fish Stocks,,SDG14
Fisheries Management,,SDG14
Fishery Management,Fisheries Management,SDG14
Fishing Effort,,SDG14
Fishing Pressure,,SDG14
Great Barrier Reef,Great Barrier Reef Marine Park,SDG14
Harmful Algal Bloom,Harmful Algal Blooms; HAB; HABs,SDG14
Integrated Coastal Zone Management,ICZM,SDG14
Integrated Multi-Trophic Aquaculture,IMTA,SDG14
Large Marine Ecosystem,Large Marine Ecosystems,SDG14
Marine,,SDG14
Marine Ecosystem,Marine Ecosystems,SDG14
Marine Environment,Marine Environments,SDG14
Marine Fish,,SDG14
Marine Food Web,Marine Food Webs,SDG14
Marine Habitats,,SDG14
Marine Life,Marine Organisms; Marine Species,SDG14
Marine Mammals,Marine Mammal Species,SDG14
Marine Organisms,,SDG14
Marine Protected Area,Marine Protected Areas,SDG14
Marine Protected Area,Marine Protected Areas; Mpa; Mpas,SDG14
Marine Resource Management,,SDG14
Marine Spatial Planning,MSP,SDG14
Marine Species,,SDG14
Marine Stewardship Council,MSC,SDG14
No-Take Marine Protected Area,No-Take Marine Protected Areas; No-Take Marine Reserve; No-Take Marine Reserves;  No-Take Zone; No-Take Zones,SDG14
No-Take Marine Reserve,No-Take Marine Protected Area; No-Take Marine Protected Areas; No-Take Marine Reserves;  No-Take Zone; No-Take Zones,SDG14
Ocean Acidification,,SDG14
Ocean Acidification,OA,SDG14
Plastic Debris,Marine Plastic Debris,SDG14
Regional Fisheries Management Organizations,RFMO,SDG14
Seagrass Bed,Seagrass Beds; Seagrass Meadow; Seagrass Meadows,SDG14
Species Richness,,SDG14
The Marine Strategy Framework Directive,The EU Marine Strategy Framework Directive; MSFD,SDG14
Total Allowable Catch,TAC,SDG14
United Nations Convention on The Law of The Sea,,SDG14
Aquaculture,,SDG14
Artisanal Fishers,,SDG14
Biogeochemical Cycle,Biogeochemical Cycles,SDG14
Coastal Areas,,SDG14
Coastal Biodiversity,,SDG14
Coastal Ecosystem,Coastal Ecosystems,SDG14
Coastal Ecosystems,,SDG14
Coastal Ecotourism,,SDG14
Coastal Eutrophication,,SDG14
Coastal Habitats,,SDG14
Community Based Conservation,Community-Based Conservation,SDG14
Coral Bleaching,,SDG14
Coral Reef,,SDG14
Coral Reef System,Coral Reef Systems,SDG14
Coral Triangle Region,,SDG14
Destructive Fishing,,SDG14
Ecological Marine Units,EMUS,SDG14
Ecosystem-Based AND Marine Areas,,SDG14
Ecotourism,,SDG14
Eutrophicat*,,SDG14
Fish Stocks AND Fisheries Management,,SDG14
Fisheries,,SDG14
Fisheries Rights,,SDG14
Fisheries Subsidies,,SDG14
Fishery,Fisheries,SDG14
Fishing Practices,,SDG14
Hauraki Gulf Marine Park,,SDG14
Healthy Oceans,,SDG14
Ice-Ocean,,SDG14
Illegal Fishing,,SDG14
Intergovernmental Oceanographic Commission Criteria and Guidelines on the Transfer of Marine Technology,,SDG14
Kelp,,SDG14
Law of the Sea,,SDG14
Local Fisheries,,SDG14
Marine Acidity,,SDG14
Marine Areas,,SDG14
Marine Biodiversity,,SDG14
Marine Conservation,,SDG14
Marine Debris,,SDG14
Marine Economy,,SDG14
Marine Ecosystems,,SDG14
Marine Fisheries,,SDG14
Marine Herbivorous Fish,Marine Herbivorous Fishes,SDG14
Marine Invertebrate,Marine Invertebrates,SDG14
Marine Land Slide,,SDG14
Marine Natural Product,Marine Natural Products,SDG14
Marine Parks,,SDG14
Marine Pollution,,SDG14
Marine Quota,,SDG14
Marine Reserve,Marine Reserves,SDG14
Marine Resources,,SDG14
Marine Technology,,SDG14
Nutrient Pollution,,SDG14
Nutrient Runoff,,SDG14
Ocean Biogeographic Information System,OBIS,SDG14
Oceanic Circulation Model,Oceanic Circulation Models; Oceanic Circulation Modelling; Oceanic Circulation Modeling,SDG14
Okakari Point Marine Reserve,,SDG14
Overfishing,,SDG14
"Overfishing, Illegal, Unreported and Unregulated Fishing",,SDG14
Plastic Density Debris,,SDG14
Productive Oceans,,SDG14
Sea Grasses,,SDG14
Small Island Development States,,SDG14
Small-Scale Artisanal Fishers,,SDG14
Small-Scale Fisheries,,SDG14
Sustainable Fisheries,,SDG14
Sustainable Yield,,SDG14
Traditional Ecological Knowledge,,SDG14
Unregulated Fishing,,SDG14
Water Cycle,Water Cycles,SDG14
Biodivers*,,SDG15
Biodiversity Loss,Loss of Biodiversity,SDG15
Biodiversity Loss,,SDG15
Biological Diversity,,SDG15
Corine Land Cover,,SDG15
Deforest*,,SDG15
Deforest*,Deforestation,SDG15
Desertif*,,SDG15
Desertif*,Desertification,SDG15
Dry Season,,SDG15
Dryland*,,SDG15
Dryland*,Drylands,SDG15
Earth System Model,Earth System Models,SDG15
Ecosystem Function,Ecosystem Functions; Ecosystem Functioning,SDG15
Ecosystem Service,Ecosystem Services,SDG15
Ecosystem*,Eco-System*,SDG15
Endangered Species,,SDG15
Endangered Species Act,ESA,SDG15
Enhanced Vegetation Index,EVI,SDG15
Environmental Change,Environmental Changes,SDG15
Environmental Factor,Environmental Factors,SDG15
Environmental Impact,Environmental Impacts,SDG15
Eu Water Framework Directive,,SDG15
Fire-Fallow Cultivation,,SDG15
Forest Cover,,SDG15
Forest Degradation,,SDG15
Forest Ecosystem,Forest Ecosystems,SDG15
Forest Management,,SDG15
Gross Primary Production,,SDG15
Habitat Fragmentation,,SDG15
Invasive Species,Invasive Alien Species; Alien Species; LAS,SDG15
Iucn Red List,,SDG15
Land Cover Change,Land Cover Changes,SDG15
Land Cover Type,Land Cover Types,SDG15
Land Data Assimilation System,LADS,SDG15
Land Degradation,,SDG15
Land Degradation Neutrality,LDN,SDG15
Land Management,,SDG15
Land Use and Land Cover,Land-Use/Cover-Change; Land Use/Land Cover; Land Use Land Cover; LULC,SDG15
Land Use/Land Cover Change,,SDG15
Leaf Area Index,LAI,SDG15
Low Impact Development,LID,SDG15
Mountain*,,SDG15
Native Species,,SDG15
Natural Vegetation,,SDG15
Net Ecosystem Exchange,,SDG15
Net Ecosystem Productivity,,SDG15
Normalized Difference Vegetation Index ,,SDG15
Palmer Drought Severity Index,PDSI,SDG15
Plant Functional Types,,SDG15
Plant Species,,SDG15
Plant Species Richness,,SDG15
Protected Area,Protected Areas,SDG15
Revised Universal Soil Loss Equation,,SDG15
Soil & Water Assessment Tool,,SDG15
Soil and Water Assessment Tool,SWAT,SDG15
Soil Degradation,,SDG15
Soil Erosion,,SDG15
Soil Quality,,SDG15
Soil Quality Index,SQI,SDG15
Soil Water Content,SWC,SDG15
Species Distribution,,SDG15
Species Diversity,,SDG15
Species Richness,,SDG15
Terrestrial Ecosystem,Terrestrial Ecosystems,SDG15
Terrestrial Water Storage,TWS,SDG15
Threatened Species,,SDG15
Topographic Wetness Index,,SDG15
Trophic Web,,SDG15
Tropical Forests,,SDG15
Tropical Rainfall Measuring Mission,,SDG15
Universal Soil Loss Equation,Revised Universal Soil Loss Equation; USLE; RUSLE,SDG15
Vegetation Types,,SDG15
Wastewater Treatment Plants,,SDG15
Wetland,Wetlands,SDG15
Wetland Ecosystem,Wetland Ecosystems,SDG15
Wetland*,,SDG15
Wetlands,,SDG15
Yellow River Delta,,SDG15
Afforestation,,SDG15
Aichi Biodiversity Target 2,,SDG15
Biodiversity-Inclusive,,SDG15
Bioeconom*,Bio-Econom*,SDG15
Biological Indicators,,SDG15
Biological Invasion,,SDG15
Biological Production,,SDG15
Community Based Conservation,Community-Based Conservation,SDG15
Degrad* AND Natural Habitats,,SDG15
Degraded Forests,,SDG15
Degraded Land,,SDG15
Degraded Soil,,SDG15
Drought,,SDG15
Earth System,,SDG15
Ecological Health,,SDG15
Ecological Resilience,,SDG15
Ecosystem Health,,SDG15
Ecosystem Protection,,SDG15
Ecosystem Restoration,,SDG15
Ecotourism,,SDG15
Environmental Degradation,,SDG15
Environmental Management,,SDG15
Environmental Stress,,SDG15
Estuarine Ecosystems,,SDG15
Exotic Species,,SDG15
Extinct Species,,SDG15
Extinction Risk,,SDG15
Extinction Wave,,SDG15
Forest Auditing,,SDG15
Forest Certification,,SDG15
Forest Cover Change,Forest Cover Changes,SDG15
Forest Stewardship Council,,SDG15
Freshwater Biodiversity,,SDG15
Freshwater Ecosystems,,SDG15
Freshwater Species,,SDG15
Genetic Resources,,SDG15
Habitat Loss,,SDG15
Habitat Restoration,,SDG15
Human-Wildlife Conflict,,SDG15
Illegal Logging,,SDG15
Illegal Wildlife Products,,SDG15
Inland Freshwater Ecosystems,,SDG15
Invasive Alien Species,,SDG15
Invasive Plant Species,,SDG15
Invasive Species,Alien Species,SDG15
Land Conservation,,SDG15
Land Cover,Land Covers,SDG15
Land Loss,,SDG15
Land Restoration,,SDG15
Land Use,Land Uses,SDG15
Land Use Change,Land-Use Change,SDG15
Local Environmental Factors,,SDG15
Low Impact Urban Design and Development,LIUDD,SDG15
LULUCF,,SDG15
Mountain Biodiversity,,SDG15
Mountain Ecosystems,,SDG15
Mountain Green Cover Index,,SDG15
Mountain Vegetation,,SDG15
Mountainous Cover,,SDG15
Nagoya Protocol on Access to Genetic Resources,,SDG15
National Nature Reserve,,SDG15
Native Forest,,SDG15
Naturalized Species Richness,,SDG15
Official Development Assistance AND Conservation OR Biodiversity,,SDG15
Poach*,,SDG15
Poach* AND Protected Species,,SDG15
Priority Species,,SDG15
Protected Fauna,,SDG15
Protected Flora,,SDG15
Protected Species,,SDG15
Rainforest Lliance,,SDG15
Red List Index,,SDG15
Red List Species,,SDG15
REDD,,SDG15
Reforestation,,SDG15
Riparian Vegetation,,SDG15
Riparian Zone Management,,SDG15
Silviculture,,SDG15
Slash-and-Burn,Fire-Fallow Cultivation,SDG15
Soil Restoration,,SDG15
Strategic Plan for Biodiversity 2011–2020,,SDG15
Stream Ecosystem Health,,SDG15
Sustainable Land Management,,SDG15
Swamp Forest,,SDG15
System of Environmental-Economic Accounting,,SDG15
Terrestrial Biodiversity,,SDG15
Terrestrial Ecosystems,,SDG15
Terrestrial Freshwater Ecosystems,,SDG15
Terrestrial Species,,SDG15
Threatened Native Species,,SDG15
Timber Harvest,,SDG15
Traffick* AND Protected Species,,SDG15
Tree Cover,,SDG15
Trophic Cascade,,SDG15
Trophic Level,,SDG15
Vegetation Communities,,SDG15
Vegetation Cover,,SDG15
Water Sensitive Design,WSD,SDG15
Wildlife Market,Wildlife Markets,SDG15
Wildlife Product,Wildlife Products,SDG15
Wildlife Traffic,Wildlife Trafficking,SDG15
(Physical OR Emotional OR Sexual) AND (Abuse OR Violence),,SDG16
Child Abuse,,SDG16
Childhood Sexual Abuse,Child Sexual Abuse; CSA,SDG16
Childhood Trauma Questionnaire,CTQ,SDG16
Crime,,SDG16
Crime,Crimes; Criminal ,SDG16
Crimes AND Humanity,,SDG16
Criminal Activity,Criminal Activities,SDG16
Criminal Justice,,SDG16
Criminal Justice System,,SDG16
Criminal Justice System,Criminal Justice Systems,SDG16
Criminal Law,,SDG16
Domestic Violence,,SDG16
Human Rights,,SDG16
Human Rights Abuses,,SDG16
Human Rights AND Fundamental Freedoms,,SDG16
Human Rights Violations,,SDG16
Human Trafficking,,SDG16
International Human Rights Law,,SDG16
